"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","node-19.solr8-3.uic-cs-edu-pg0.utah.cloudlab.us",,,,"User:","dporte7"
"Cmdline:","dstat -t --cpu --mem --disk --io --net --int --sys --swap --tcp --output node19_128.110.153.173_direct::rf16_s1_cluster8_dstat.csv",,,,"Date:","19 Dec 2019 15:30:23 MST"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"io/total",,"net/total",,"interrupts",,,"system",,"swap",,"tcp sockets",,,,
"time","usr","sys","idl","wai","stl","used","free","buff","cach","read","writ","read","writ","recv","send","79","80","81","int","csw","used","free","lis","act","syn","tim","clo"
19-12 15:30:23,0.517,0.124,99.357,0.003,0,920346624,62949625856,283893760,3013410816,1016.315,173034.850,0.079,3.713,0,0,15.700,15.577,15.442,407.336,3580.871,0,3221221376,6,10,0,1,0
19-12 15:30:24,1.188,0.563,98.249,0,0,920719360,62949261312,283893760,3013402624,0,0,0,0,5400,6112,0,0,0,1027,896,0,3221221376,6,10,0,1,0
19-12 15:30:25,0.062,0.188,99.750,0,0,918814720,62951428096,283893760,3013132288,0,0,0,0,1916,1858,1,0,0,262,426,0,3221221376,6,9,0,1,0
19-12 15:30:26,0.062,0.062,99.813,0.062,0,918814720,62951428096,283893760,3013132288,0,245760,0,8,485,402,0,0,0,106,179,0,3221221376,6,9,0,1,0
19-12 15:30:27,0,0.063,99.937,0,0,918790144,62951452672,283893760,3013132288,0,1597440,0,362,366,350,0,0,0,278,217,0,3221221376,6,9,0,1,0
19-12 15:30:28,0,0.125,99.875,0,0,918790144,62951452672,283893760,3013132288,0,0,0,0,1556,580,1,0,0,109,174,0,3221221376,6,9,0,1,0
19-12 15:30:29,0,0.125,99.875,0,0,918790144,62951452672,283893760,3013132288,0,0,0,0,306,342,0,0,0,101,175,0,3221221376,6,9,0,1,0
19-12 15:30:30,0.125,0.125,99.750,0,0,919212032,62951030784,283893760,3013132288,0,0,0,0,1566,2213,0,0,0,187,192,0,3221221376,6,10,0,1,0
19-12 15:30:31,0.063,0.125,99.812,0,0,918712320,62951530496,283893760,3013132288,0,0,0,0,1430,2403,1,0,0,235,269,0,3221221376,6,9,0,1,0
