"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","node-23.solr8-3.uic-cs-edu-pg0.utah.cloudlab.us",,,,"User:","dporte7"
"Cmdline:","dstat -t --cpu --mem --disk --io --net --int --sys --swap --tcp --output node23_128.110.153.172_direct::rf32_s2_cluster16_dstat.csv",,,,"Date:","12 Dec 2019 00:19:40 MST"
"system","total cpu usage",,,,,"memory usage",,,,"dsk/total",,"io/total",,"net/total",,"interrupts",,,"system",,"swap",,"tcp sockets",,,,
"time","usr","sys","idl","wai","stl","used","free","buff","cach","read","writ","read","writ","recv","send","79","80","81","int","csw","used","free","lis","act","syn","tim","clo"
12-12 00:19:40,0.788,0.189,99.018,0.005,0,882634752,62966464512,260575232,3072335872,3163.010,410286.910,0.244,5.879,0,0,17.301,17.776,17.876,475.205,4122.622,0,3221221376,10,10,0,0,0
12-12 00:19:41,0.062,0.312,99.625,0,0,880095232,63024410624,260575232,3017052160,0,0,0,0,1350,2135,0,0,0,326,399,0,3221221376,10,9,0,0,0
12-12 00:19:42,1.189,0.563,98.248,0,0,883884032,63020621824,260575232,3017060352,0,0,0,0,4342,3986,0,0,0,633,615,0,3221221376,10,10,0,0,0
12-12 00:19:43,0.313,0.125,99.562,0,0,880193536,63024852992,260575232,3016511488,0,0,0,0,1462,2217,0,0,0,479,479,0,3221221376,10,9,0,0,0
12-12 00:19:44,0,0.063,99.875,0.063,0,880177152,63024869376,260575232,3016511488,0,2293760,0,466,527,334,0,0,0,310,199,0,3221221376,10,9,0,0,0
12-12 00:19:45,0,0.125,99.875,0,0,880168960,63024877568,260575232,3016511488,0,0,0,0,862,342,0,0,0,111,182,0,3221221376,10,9,0,0,0
12-12 00:19:46,0,0.063,99.937,0,0,880160768,63024885760,260575232,3016511488,0,0,0,0,931,564,0,0,0,104,181,0,3221221376,10,9,0,0,0
12-12 00:19:47,0,0.063,99.937,0,0,880152576,63024893952,260575232,3016511488,0,0,0,0,804,668,0,0,0,108,186,0,3221221376,10,9,0,0,0
12-12 00:19:48,0,0.063,99.937,0,0,880152576,63024893952,260575232,3016511488,0,0,0,0,485,334,0,0,0,85,143,0,3221221376,10,9,0,0,0
12-12 00:19:49,0,0.062,99.938,0,0,880152576,63024893952,260575232,3016511488,0,0,0,0,478,564,0,0,0,87,155,0,3221221376,10,9,0,0,0
12-12 00:19:50,0,0.125,99.812,0.062,0,880152576,63024893952,260575232,3016511488,0,32768,0,4,545,334,0,0,0,97,161,0,3221221376,10,9,0,0,0
